name,Def,Atk,Trolley,Weapon_name,Weapon_id,Head,Bracelet,Armour,Shoes,Robe,Accessory
Aaron,6,9,1,Sword,1,20,3,2,7,12,14
Abraham,3,1,1,Bow,20,10,5,17,15,7,9
Adam,9,10,0,Spear,14,20,13,4,13,6,8
Alan,9,4,0,Katar,2,8,18,18,2,4,17
Alec,10,2,0,Mace,2,16,8,17,13,5,5
Alex,9,10,0,Bow,3,1,20,19,12,12,13
Alexander,9,9,1,Staff,20,18,18,4,3,2,4
Amos,9,2,1,Mace,7,2,9,6,16,12,17
Andrew,4,10,0,Knife,20,6,10,20,19,14,17
Anthony,5,4,0,Katar,11,17,3,3,6,17,2
Andy,4,8,1,Axe,1,19,5,13,20,11,19
Arnold,8,10,0,Mace,1,10,13,15,10,4,11
Arthur,8,1,0,Knife,18,10,13,5,18,11,7
Avery,10,1,0,Mace,18,5,2,19,11,4,12
Barry,10,10,0,Staff,3,2,17,12,5,15,8
Bart,5,3,0,Knife,5,20,8,13,14,20,2
Bartholomew,8,2,0,Bow,12,6,18,7,10,6,18
Benjamin,8,5,0,Knuckle,19,15,12,8,4,3,20
Bernard,6,7,0,Katar,20,2,12,1,14,14,20
Benny,8,10,0,Axe,10,6,14,10,14,20,20
Bill,7,7,1,Bow,2,3,2,9,10,12,16
Bob,6,5,0,Knife,9,8,19,12,7,13,12
Bobby,3,8,0,Sword,6,11,12,5,19,1,2
Brad,1,6,1,Mace,1,6,4,19,18,1,20
Bradley,3,3,1,Bow,16,7,18,13,4,11,20
Brent,1,2,1,Knuckle,2,15,10,9,10,7,14
Brett,10,3,1,Knuckle,19,11,3,10,14,12,9
Brian,3,9,1,Katar,14,15,18,19,19,3,3
Bruce,1,6,0,Knife,18,19,13,8,5,14,18
Burt,2,7,0,Katar,20,12,12,5,14,6,6
Byron,8,5,0,Spear,8,15,4,9,8,7,19
Caleb,3,8,1,Knuckle,18,9,3,7,8,20,8
Calvin,7,9,0,Bow,11,11,17,4,19,2,9
Carl,9,2,1,Katar,20,6,15,20,20,18,1
Chad,5,1,0,Bow,6,16,20,2,13,2,16
Chadwick,5,10,1,Katar,12,4,7,16,11,19,16
Chandler,7,7,1,Knife,10,9,7,11,2,9,14
Charles,6,9,0,Staff,13,16,14,17,9,20,1
Charlie,2,3,1,Knife,16,16,7,4,14,5,9
Chris,2,6,1,Mace,20,5,11,15,7,17,9
Christopher,1,2,0,Staff,12,12,20,12,14,14,18
Chuck,8,8,0,Mace,2,18,2,20,18,13,16
Clark,3,3,1,Mace,8,11,18,14,9,2,7
Cliff,5,5,1,Bow,13,18,17,13,17,15,1
Cole,1,9,1,Knife,18,3,14,15,5,7,16
Colin,7,6,0,Knife,6,5,3,18,20,9,12
Cory,4,2,0,Spear,19,15,17,11,13,5,13
Dale,3,9,0,Katar,14,14,15,18,13,12,19
Daniel,9,8,0,Katar,7,19,12,20,3,7,20
Darrel,4,3,1,Katar,14,7,7,2,4,10,13
Darren,4,9,1,Spear,14,17,19,13,15,4,12
Dave,9,4,0,Staff,1,3,11,1,1,4,7
David,3,7,1,Knuckle,11,8,20,4,8,12,1
Dennis,10,5,1,Staff,20,13,20,17,13,9,20
Derek,9,1,1,Knuckle,6,6,9,20,11,14,14
Devin,1,5,0,Spear,9,12,18,17,20,8,19
Dick,2,7,1,Knife,3,3,20,18,11,8,5
Dirk,1,2,1,Mace,19,11,19,9,12,9,9
Donald,1,4,1,Spear,3,7,13,11,11,2,12
Donny,4,7,1,Bow,3,6,2,17,18,15,18
Doug,8,3,1,Spear,3,11,13,15,13,8,6
Douglas,2,3,1,Staff,20,16,16,1,11,19,3
Drake,3,1,0,Knuckle,17,18,5,16,12,13,6
Drew,2,6,1,Bow,12,20,4,7,14,3,10
Dwain,7,1,0,Katar,16,16,19,11,7,15,12
Dwight,2,2,0,Staff,20,5,16,8,10,12,15
Edgar,7,3,0,Knuckle,9,19,5,14,20,16,10
Edward,2,6,0,Bow,16,12,6,13,12,18,5
Edwin,7,3,1,Knife,20,13,20,13,6,1,14
Elliot,8,3,1,Knife,10,3,12,17,16,7,9
